"","pathway","Untreated sg1 vs Untreated Control","Untreated sg9 vs Untreated Control","Nutlin Control vs Untreated Control","Nutlin sg1 vs Untreated Control","Nutlin sg9 vs Untreated Control","Untreated sg9 vs Untreated sg1","Nutlin Control vs Untreated sg1","Nutlin sg1 vs Untreated sg1","Nutlin sg9 vs Untreated sg1","Nutlin Control vs Untreated sg9","Nutlin sg1 vs Untreated sg9","Nutlin sg9 vs Untreated sg9","Nutlin sg1 vs Nutlin Control","Nutlin sg9 vs Nutlin Control","Nutlin sg9 vs Nutlin sg1"
"1","ADIPOGENESIS",-1.23307078955177,-1.36358402882706,1.61644490960379,0.765388475192458,-1.31308427963024,1.08435238063475,1.52338378937044,1.20548075607314,0.98296818246751,1.5356727934995,0.95053779055558,-0.891050058991113,-1.60139388691852,-1.55072082290697,-1.20229542042707
"2","ALLOGRAFT REJECTION",-1.09466515741636,1.90625866718761,1.35426764309218,1.52513203006431,1.66904440620804,1.63429818755483,1.34312176715314,1.45394749994209,1.52127230391712,1.02751440704877,-1.00312658815003,-1.09658265767844,-1.03609428526884,-1.11401861944128,-0.913536672353934
"3","ANDROGEN RESPONSE",-1.25130940167728,-0.93618163988356,1.08384783388301,-1.31550063943209,-1.44594141585592,1.23246931195152,1.16254727745462,0.821118023012556,0.858872106572762,0.989966312970032,-1.30086838347412,-1.24413480171482,-1.32980612282586,-1.14251241728703,0.974819640367507
"4","ANGIOGENESIS",-1.5091992780164,-1.35604559065118,1.6394186640684,-1.23126435194318,-1.34675198191697,1.3700507046402,1.67980459274794,1.38493502919864,1.33924001137541,1.64836855991925,1.07335873185057,0.674280396986725,-1.63998938593541,-1.67074719022818,-1.05713188295369
"5","APICAL JUNCTION",-1.02924563225611,-0.974074327626007,1.70058669436674,1.06791673368275,-1.16801909900453,0.877240616950393,1.61293534529196,1.18850595700719,-0.992190931546086,1.74588857234644,1.19810190310058,-1.15371890610385,-1.6636811481883,-1.75568464349382,-1.463722198511
"6","APICAL SURFACE",-1.05427430158649,-1.30353190334227,1.52494432973238,-0.967430415664441,-1.48169366831618,-0.884935165509817,1.57665853384155,1.11547615391478,-0.876724885096557,1.56952396176845,1.21572446115931,0.79478232184894,-1.63595865796316,-1.64831477932271,-1.142959213781
"7","APOPTOSIS",-1.04303430820456,1.13099150598076,1.48010603585203,1.13661535324846,0.959555790765035,-1.01390906772958,1.35881728891846,1.24349873944207,-1.01069206440788,1.41133116080789,1.13926881306357,-1.02838416805775,-1.28604000608327,-1.44228206919235,-1.18256033450552
"8","BILE ACID METABOLISM",-1.25837957176911,-1.43831575467047,1.68545581172656,-1.13145095582069,-1.40066905023626,-1.04502805247478,1.63076690536631,1.06152498671901,-0.995912873583553,1.68708505415373,1.2259980810583,-1.00420760509929,-1.77189518820219,-1.71423299636626,-1.20503224368319
"9","CHOLESTEROL HOMEOSTASIS",-1.45488890933383,-0.754855807731936,1.70674930983755,-1.06125054498043,-0.782376269892925,1.55131658300431,1.70525837400321,1.31134773962977,1.36547553034965,1.64659283584923,0.822333202388954,0.663395580524614,-1.66393066833849,-1.62214600908585,-0.845495576441485
"10","COAGULATION",-1.46730565800237,0.951273505839975,1.9987804915931,0.887843357554291,-0.950863083906035,1.60053156364512,1.94368532316283,1.42350985948488,1.510930021197,1.93973532476439,1.03811228827598,-0.848077015088229,-1.93502497201577,-1.90942847889105,-0.919079674743139
"11","COMPLEMENT",-1.44778986449982,1.45806433536405,1.79098241680601,1.08401659753333,1.27691572448522,1.60358499593451,1.78855752636956,1.42399187567418,1.46409317893657,1.6596284138042,0.837625196326313,0.652515353960269,-1.6862214843916,-1.72188719811821,-0.934837597859775
"12","DNA REPAIR",-0.624568461622756,-0.888007233300071,-1.7475402536014,0.78967964637973,-1.01488540351474,-1.00355019997845,-1.67668752101871,0.812136206691326,-1.21036067868049,-1.65998225076025,-1.00774025210863,-1.17964402236555,1.68970170307192,1.58099916359074,-1.10757329942347
"13","E2F TARGETS",-0.702515931741111,1.1383858608112,-2.66123945769352,-1.56707135521201,-0.916630394608045,1.26254153655074,-2.82235116456334,-1.66545485002758,-0.818607957400633,-2.86419761641276,-2.02001540667343,-1.96894750078872,2.68351651476516,2.72349899516439,1.35748870577781
"14","EPITHELIAL MESENCHYMAL TRANSITION",-1.34496706038403,-1.56355470675886,1.93149852812764,0.906732324897502,-1.77345680266185,-1.01380375622909,1.83875423473894,1.38603677329592,-1.09693150552556,1.93530176798174,1.53872384789859,-1.3202615080346,-1.78016418152073,-1.94220598810604,-1.6331614534097
"15","ESTROGEN RESPONSE EARLY",-1.5123521214679,-1.42410063744376,1.56194693133273,-1.723021996676,-1.5102152224174,1.47661082925018,1.63079965745711,1.06108138097452,1.36650491082698,1.58448609458612,-1.32861144453992,0.81197797002123,-1.7801957108271,-1.61304598858493,1.3951741693504
"16","ESTROGEN RESPONSE LATE",-1.45128211480616,-0.99659622129229,1.01459901539032,-1.77098533729705,-1.12350634828754,1.68928438179055,1.28560056443819,1.04908385517803,1.53608026602934,1.0752613029707,-1.73233408851334,-0.923087929713052,-1.27590809709504,-1.09423256552507,1.65532519925446
"17","FATTY ACID METABOLISM",-1.19324440297404,1.06225047917075,1.05374687532971,-0.952387261044753,0.98119579134648,1.30650711413268,1.1229964609338,0.892021234100346,1.10374744614629,0.846000790144706,-1.42004288365204,-0.963702438291475,-1.20381451484279,-0.918896107773497,1.29395771996962
"18","G2M CHECKPOINT",-0.990910160707097,0.982045374724766,-2.64746189550627,-1.75532861993495,-0.735556309099105,1.34903725180581,-2.77147279069342,-1.29532315869892,1.0135992419613,-2.86132396020008,-2.10323789555455,-1.50315182229666,2.68904743910748,2.7277070117718,1.67925915434554
"19","GLYCOLYSIS",-1.18162436815972,-1.37855747323297,0.923694509195377,0.909095357841101,-1.29229736469166,1.04140444617289,1.18226736681512,1.18997327385604,1.09054586745006,1.03326000078441,1.02692711689141,0.905392583179097,-1.00276613825997,-1.01899965780666,-1.06603264216461
"20","HEDGEHOG SIGNALING",-1.34329800509009,-1.2332731111826,1.23720078163937,-1.19146570759518,-1.21985081477429,1.46867511042614,1.43792458035026,1.00128809825534,1.11493652759381,1.32667525255609,-1.27618217688947,-0.969933077632026,-1.36269973165996,-1.26602434403612,1.31280012078496
"21","HEME METABOLISM",-1.19318802488315,-0.76861601505886,1.22933751334277,-1.06162648174366,-1.01683337385903,1.16868789284856,1.28533815048121,1.1050631894892,0.995739316234972,1.17258096019301,-1.11597307572089,0.732762857216417,-1.26437056842593,-1.22242815241176,0.939957962305231
"22","HYPOXIA",-0.878445611099666,-1.01940253139075,1.79631348566501,1.19899994038776,0.877343338169483,-0.937606877121761,1.55739953810021,1.27089021122859,-0.917336362741262,1.69041452926357,1.23104267237465,0.894118708244289,-1.59256261986428,-1.68670995063141,-1.25144590843788
"23","IL2 STAT5 SIGNALING",-1.4334038299069,1.32096207913861,1.34352453043762,-1.02729824486122,1.1410759529456,1.70973565810047,1.51884566558076,1.27718054775493,1.40917405641191,1.26300990735509,-1.24786105702394,-1.07678982846345,-1.43516345034395,-1.37187768898008,0.998148884139987
"24","IL6 JAK STAT3 SIGNALING",-1.3125386834851,1.51391831799427,1.70248910149421,0.884083266782864,1.26422002815802,1.42236374121881,1.66396464066527,1.40537016989714,1.2440414339942,1.45584228400612,0.837700124199353,-1.46500859559073,-1.40009145839475,-1.51891837851824,-0.902782671767732
"25","INFLAMMATORY RESPONSE",-1.38359858148863,1.84007990626754,1.83203827813334,1.2679825824807,1.56786030964514,1.79885727878853,1.77113666634746,1.43313317029907,1.60646399899752,1.5095095625201,0.827874219359534,-0.956235005633775,-1.53437139054042,-1.58772682972854,-1.01977254096588
"26","INTERFERON ALPHA RESPONSE",-1.10809452307433,1.74989639053582,1.64066495500477,0.978513679763316,1.4789394415622,1.63534344717224,1.50589029173778,1.29344758344927,1.24137847430205,1.39776125574702,-1.57716422115092,-1.39181596796033,-1.47496954821088,-1.43345218624083,1.37359413596406
"27","INTERFERON GAMMA RESPONSE",-1.1894866803743,1.85469891451664,1.67022860885571,1.15201814801055,1.54827324213964,1.5467891764475,1.53483823498726,1.28476132083542,1.30679402463303,1.36008128817335,-1.33359708515591,-1.46929209038941,-1.50468127141242,-1.43698055443629,1.06830944809881
"28","KRAS SIGNALING DN",-1.04718935196951,-0.83386098037705,1.52159653080393,-0.846856848235878,-0.867801856307509,0.998747324900957,1.51348382816167,1.07473785330707,1.06723378189201,1.50104353126997,0.87034277492901,1.0252374935044,-1.62259887388442,-1.51662097213753,-0.722923433520961
"29","KRAS SIGNALING UP",-1.40873749120014,1.85659685554984,1.54174179810518,1.10316425975138,1.66078433720241,1.85047902055656,1.62930058139519,1.35704068379696,1.68145760393237,1.36284380195512,-1.64033258936496,0.754500078730379,-1.5168440649947,-1.35375190997574,1.60617378627538
"30","MITOTIC SPINDLE",0.798467251490107,0.76322054543573,-2.36749239110332,-0.848223919243456,-1.0011696933715,-0.716627076266306,-2.29537357643653,0.528184727336079,-1.3956673681894,-2.40548468790749,-1.40268761051243,-1.62199130844009,2.28901802165743,2.32730440863002,0.75066073345587
"31","MTORC1 SIGNALING",-1.34378426540657,0.87389638832211,-1.10188288270888,0.864606455277988,0.852731572928042,1.36586847345412,1.06817706001141,1.30269155981205,1.34220362815265,-1.18227120863208,0.771732415003469,-1.14077805262258,-1.03740540249291,1.06872030865586,-0.968141322677315
"32","MYC TARGETS V1",-0.554255433569341,1.71982559482698,-2.4895994983263,-1.20850062729447,1.108446346114,1.37606859316074,-2.58520498786151,-1.42324763202278,0.639225059952837,-2.68838408410054,-2.07412819496653,-2.04808523820438,2.46667691903415,2.53958715089592,1.49309144937768
